empId,property_code,ely,tdy,lte,uns,abs
1964,RVB,0,0,0,13,0
1858,MAY,0,0,0,1,0
2263,MAY,0,0,0,1,0
2215,RVB,0,0,0,3,0
449,RVB,0,0,0,1,0
2308,AGB,0,0,0,6,0
2283,ABP,0,0,0,2,0
1373,CCH,2,3,1,0,0
2247,PSL,0,0,0,10,0
2342,RVB,0,0,0,1,0
1406,HIL,0,0,5,1,0
925,AWH,0,1,3,1,0
2105,PSL,0,0,0,9,0
1474,AWH,0,0,0,10,0
2014,GLN,0,0,0,8,0
422,RVB,0,0,0,6,0
2082,VAL,0,0,2,0,0
240,AWH,0,3,4,2,4
2240,AWH,0,0,1,2,0
1799,RVB,0,0,0,4,0
2172,MAY,0,0,0,6,0
1296,RVB,0,0,0,9,0
1665,AWH,0,0,0,9,0
2194,GLN,0,0,0,9,0
2023,PSL,0,0,0,9,0
118,MER,0,0,0,8,0
1330,RVB,0,0,0,3,0
630,HIL,0,0,3,0,0
116,MER,0,1,4,1,0
681,GLN,0,0,0,6,0
728,CCH,0,0,0,5,0
854,PSL,0,0,0,5,0
137,MER,0,0,0,9,0
2277,PSL,0,0,0,11,0
473,AWH,0,2,8,1,0
1966,MER,0,0,1,3,1
246,AWH,4,0,2,1,0
2210,AGB,0,0,0,3,0
668,RVB,0,0,0,2,0
1335,VAL,0,0,2,0,0
1872,AGB,0,0,6,1,0
2012,HIL,5,0,0,0,0
285,CCH,8,1,9,1,0
252,AWH,0,5,0,0,0
467,AWH,8,0,6,0,0
164,VAL,2,0,5,0,0
587,ABP,3,0,5,2,0
468,AWH,2,0,2,1,0
579,ABP,0,1,5,1,1
1724,HIL,0,1,0,0,0
255,AWH,0,0,0,10,0
2313,MAY,0,0,0,5,0
1081,AGB,0,0,0,1,0
1168,VAL,0,0,3,0,0
74,AGB,2,0,6,0,0
1669,MER,0,0,0,9,0
1624,MAY,0,0,0,7,0
2249,GLN,0,0,0,2,0
2306,HIL,0,2,0,0,4
1989,HIL,0,0,0,5,0
2156,WDL,0,0,0,1,1
1736,GLN,0,0,0,8,0
2297,HIL,0,0,1,0,2
813,HIL,0,0,0,0,3
2216,RVB,0,0,0,6,0
1356,AGB,4,0,1,2,2
443,RVB,0,0,0,12,0
1726,HIL,0,0,2,0,0
1641,RVB,0,0,0,9,0
1972,HIL,0,0,3,0,0
2341,PSL,0,0,0,2,0
596,ABP,1,0,4,0,0
484,CCH,1,0,0,0,0
588,ABP,0,1,9,0,0
1762,CCH,1,1,4,0,0
218,AWH,0,0,0,7,2
2295,RVB,0,0,0,9,0
2256,AGB,0,0,0,8,0
172,VAL,0,0,0,9,0
1549,HIL,1,0,2,0,0
178,VAL,0,0,0,4,0
775,WDL,0,0,9,0,0
2166,MAY,0,0,0,8,0
270,CCH,6,0,0,0,0
2167,HIL,0,2,5,2,0
1755,PSL,0,0,0,12,0
1671,ABP,0,0,1,0,0
824,PSL,0,0,0,5,0
899,AWH,0,0,2,0,0
1341,ABP,1,2,8,2,0
2241,HIL,0,1,2,0,0
201,VAL,0,0,2,0,0
851,HIL,0,0,6,0,0
1782,PSL,0,0,0,10,0
1678,HIL,0,0,2,0,0
2243,HIL,2,0,1,0,0
95,AGB,1,0,2,0,0
414,MER,0,3,1,2,0
119,MER,1,0,2,0,0
1913,PSL,0,0,0,5,0
1711,MAY,6,0,1,3,4
1629,VAL,0,0,2,0,0
1389,ABP,2,0,0,3,1
99,AGB,1,0,2,2,2
2296,RVB,0,0,0,6,0
2071,MER,0,3,0,1,1
1560,RVB,0,0,0,5,0
714,AWH,5,0,2,0,0
2060,AWH,0,0,0,8,0
2193,GLN,0,0,0,9,0
846,ABP,1,1,8,0,0
250,AWH,10,0,9,0,0
2278,RVB,0,0,0,6,0
309,CCH,0,0,0,6,0
1717,WDL,0,0,1,0,0
1692,HIL,0,0,0,2,0
1605,MAY,0,0,0,7,0
130,MER,0,1,0,4,0
2248,AGB,0,0,0,8,0
1729,HIL,0,0,6,0,0
1647,PSL,0,0,0,9,0
1270,VAL,2,0,7,0,0
1793,RVB,0,0,0,9,0
738,MAY,0,0,0,3,0
2008,WDL,0,0,1,0,0
1921,VAL,0,0,1,0,0
2036,GLN,0,0,0,11,0
223,AWH,0,0,5,0,0
2165,MAY,0,0,0,6,0
243,AWH,9,0,0,1,0
2268,CCH,1,3,5,1,0
591,ABP,1,0,0,2,2
2122,AGB,0,0,0,9,0
242,AWH,3,0,0,2,1
603,ABP,0,0,5,0,0
1290,HIL,0,1,3,0,0
675,RVB,0,0,0,10,0
1628,VAL,0,0,1,0,0
1535,WDL,5,0,0,0,0
2003,MAY,1,0,1,0,0
890,AWH,0,0,0,1,0
1789,ABP,2,0,10,1,0
1914,MAY,0,0,0,1,0
592,ABP,0,0,3,0,0
2087,GLN,0,0,0,4,0
2318,MAY,0,0,0,5,0
2113,MER,0,0,0,9,0
2344,HIL,0,0,0,1,0
214,AWH,0,8,9,1,0
210,AWH,9,0,0,0,0
2073,GLN,0,0,0,6,0
1171,MAY,0,0,0,2,0
2180,MER,0,0,0,6,0
1781,PSL,0,0,0,10,0
1017,HIL,0,0,0,1,0
1115,PSL,0,0,0,8,0
1116,PSL,0,0,0,13,0
2270,CCH,0,0,0,0,1
388,ABP,0,0,0,2,0
1124,MAY,0,0,0,4,0
1774,ABP,3,3,7,0,0
1676,AWH,0,0,0,9,0
1892,ABP,0,0,0,1,0
1437,RVB,0,0,0,10,0
481,CCH,1,0,2,0,0
1886,GLN,0,0,0,10,0
345,MAY,0,0,0,7,0
1638,WDL,6,0,3,0,0
1778,GLN,0,0,0,9,0
1976,RVB,0,0,0,11,0
2094,MAY,0,0,0,6,0
90,AGB,0,0,5,1,0
1761,PSL,0,0,0,4,0
1696,AWH,0,0,0,11,0
251,AWH,0,1,1,7,0
1154,AWH,0,0,0,2,0
275,CCH,0,4,1,0,0
78,AGB,0,0,1,0,0
2304,HIL,0,1,0,1,2
144,MER,0,0,2,3,0
1243,RVB,0,0,0,10,0
1011,VAL,0,0,0,7,0
1760,CCH,2,0,1,0,0
83,AGB,0,0,2,0,0
2236,AWH,1,5,4,2,1
1426,MER,0,2,0,2,0
909,HIL,0,1,3,0,0
166,VAL,0,0,0,0,1
1848,RVB,0,0,0,4,0
972,MAY,0,0,0,5,0
496,WDL,0,0,0,7,0
439,RVB,0,0,0,7,0
363,MAY,0,0,0,1,0
2250,GLN,0,0,0,2,0
1958,RVB,0,0,0,2,0
1542,PSL,0,0,0,10,0
1135,RVB,0,0,0,8,0
1710,WDL,2,0,1,0,0
789,WDL,1,0,2,1,0
1863,AWH,0,0,0,10,0
362,MAY,0,0,0,1,2
2327,VAL,2,0,0,0,0
876,ABP,0,0,0,2,0
1570,MAY,0,0,0,6,0
394,ABP,0,0,0,1,0
395,ABP,5,0,7,0,0
2154,MAY,0,0,0,9,0
791,WDL,2,0,3,0,0
158,VAL,0,0,4,0,0
2312,AGB,1,1,1,1,2
1749,RVB,0,0,0,7,0
421,MER,0,1,0,2,0
597,ABP,3,0,1,0,0
339,MAY,0,0,0,8,0
666,RVB,0,0,0,5,0
1823,GLN,0,0,0,7,0
2229,ABP,0,0,0,1,0
686,GLN,0,1,1,0,0
303,CCH,1,0,1,0,0
1718,RVB,0,0,0,2,0
2054,RVB,0,0,0,1,0
1591,PSL,0,0,0,7,0
2097,HIL,0,0,3,0,0
169,VAL,0,0,0,2,0
2090,PSL,0,0,0,12,0
754,WDL,0,0,1,0,0
305,CCH,5,0,0,0,0
271,CCH,2,0,0,0,0
1450,CCH,0,0,0,9,0
680,GLN,0,0,0,7,0
100,AGB,0,0,2,2,2
2307,HIL,0,0,1,0,0
1384,HIL,0,0,1,0,0
194,VAL,0,0,2,1,0
2231,WDL,0,0,0,0,1
407,ABP,1,0,8,1,0
2284,MER,0,0,0,6,0
606,ABP,2,0,1,2,2
123,MER,0,0,0,1,0
1765,AGB,5,0,1,2,2
1033,MER,1,3,3,2,0
1635,AGB,0,0,0,3,0
2043,CCH,0,1,1,0,0
324,CCH,0,0,0,11,0
183,VAL,0,0,1,0,0
437,RVB,0,0,0,9,0
471,AWH,3,0,2,5,0
1009,MAY,0,0,0,6,0
1813,MER,0,0,0,1,0
840,WDL,0,0,3,1,1
147,VAL,0,0,0,13,0
2209,MAY,0,0,0,1,0
209,AWH,0,2,4,0,0
2314,CCH,2,0,3,3,0
124,MER,0,1,0,3,0
499,WDL,1,0,3,1,0
1157,HIL,0,0,4,0,0
1856,HIL,0,0,1,0,0
2006,VAL,8,0,0,1,0
208,AWH,0,0,0,2,7
2211,WDL,0,0,1,0,0
343,MAY,0,0,0,8,0
2213,HIL,0,0,2,0,0
632,HIL,0,0,6,0,0
2262,VAL,0,0,3,0,0
129,MER,0,1,0,3,1
521,PSL,0,0,0,10,0
528,PSL,0,0,0,10,0
434,RVB,0,0,0,5,0
115,MER,0,1,2,0,0
1408,AGB,5,0,3,0,0
2217,MER,0,0,0,7,0
233,AWH,0,2,0,3,3
404,ABP,0,1,9,0,0
389,ABP,3,0,10,0,0
492,WDL,1,0,7,0,0
2293,CCH,0,0,0,7,0
648,HIL,4,0,1,0,0
226,AWH,0,0,0,9,0
1276,HIL,0,3,4,1,0
1543,HIL,0,0,1,0,0
1924,VAL,0,0,0,9,0
2205,ABP,2,0,9,0,0
2128,MER,0,0,0,1,1
2177,GLN,0,0,0,11,0
955,RVB,0,0,0,8,0
871,WDL,0,0,2,0,0
1877,VAL,0,0,3,0,0
220,AWH,0,0,0,9,0
2294,RVB,0,0,0,2,0
1464,VAL,0,0,2,0,0
2170,MAY,0,1,0,1,0
185,VAL,0,0,3,0,0
354,MAY,0,0,0,10,0
2066,PSL,0,0,0,6,0
994,PSL,0,0,0,10,0
1922,VAL,0,0,1,0,0
2260,VAL,0,0,2,0,0
396,ABP,2,0,6,0,0
397,ABP,0,8,9,1,0
2064,RVB,0,0,0,3,0
1938,AWH,0,0,0,1,0
87,AGB,0,0,0,7,0
1472,MER,0,0,0,11,0
1771,RVB,0,0,0,1,0
489,MAY,0,0,0,4,0
2135,PSL,0,0,0,11,0
653,HIL,0,0,5,0,0
640,HIL,0,0,4,0,0
1527,RVB,0,0,0,7,0
1855,HIL,0,0,6,0,0
213,AWH,0,4,1,1,0
1784,PSL,0,0,0,10,0
2184,CCH,6,0,7,0,0
1993,ABP,9,0,10,1,0
1495,MER,0,0,1,0,0
1340,RVB,0,0,0,1,0
616,ABP,0,0,0,1,0
1326,AWH,2,1,3,1,1
138,MER,0,0,0,1,0
976,RVB,0,0,0,2,0
1927,PSL,0,0,0,9,0
611,ABP,2,3,7,0,0
423,RVB,0,0,0,6,0
2219,MAY,0,0,0,5,0
2202,VAL,0,0,1,0,0
488,MAY,0,0,0,2,0
1809,PSL,0,0,0,7,0
1899,PSL,0,0,0,10,0
1433,AWH,8,0,3,2,0
905,PSL,0,0,0,10,0
2320,GLN,0,0,0,7,0
2218,MER,0,0,0,3,0
402,ABP,0,0,2,0,0
2290,ABP,8,0,8,0,0
1338,AWH,0,0,0,8,0
1440,RVB,0,0,0,11,0
154,VAL,0,0,1,0,0
283,CCH,0,2,0,1,0
2183,CCH,2,0,0,0,0
1827,CCH,0,1,2,0,0
1105,CCH,0,9,6,0,0
318,CCH,0,7,4,0,0
480,CCH,0,1,1,2,0
652,HIL,0,0,0,9,0
1576,CCH,0,7,8,1,0
2204,CCH,0,4,9,0,0
1466,GLN,0,1,0,0,0
1445,HIL,0,0,1,0,0
2343,RVB,0,0,0,1,0
156,VAL,2,0,3,0,0
682,GLN,0,0,0,4,0
1733,PSL,0,0,0,9,0
2282,AGB,0,0,0,8,0
317,CCH,0,6,0,0,0
2286,VAL,0,0,4,0,0
191,VAL,0,0,0,1,0
959,CCH,0,0,0,4,0
716,AWH,0,0,0,0,2
432,RVB,0,0,0,8,0
447,RVB,0,0,0,2,0
1199,ABP,3,0,4,0,0
1868,RVB,0,0,0,5,0
1653,PSL,0,0,0,9,0
444,RVB,0,0,0,1,0
348,MAY,0,0,0,10,0
2104,HIL,2,1,6,2,0
1467,PSL,0,0,0,4,0
875,ABP,0,0,0,2,0
511,PSL,0,0,0,10,0
1652,AWH,0,0,0,2,0
523,PSL,0,0,0,11,0
1996,MAY,0,0,0,8,0
1812,VAL,4,0,6,0,1
739,MAY,0,0,0,6,0
2197,CCH,1,0,0,0,0
88,AGB,0,0,6,2,0
94,AGB,0,2,1,4,4
319,CCH,0,1,4,0,0
674,RVB,0,0,0,1,0
2141,MER,1,1,3,5,0
698,GLN,0,0,0,8,0
2265,HIL,0,0,1,0,0
1255,RVB,0,0,0,7,0
140,MER,0,1,1,0,0
1698,RVB,0,0,0,4,0
1903,MER,0,0,0,10,0
1950,VAL,0,0,1,0,0
503,WDL,6,1,2,2,0
462,RVB,0,0,0,6,0
2100,RVB,0,0,0,7,0
211,AWH,6,0,0,0,0
216,AWH,1,0,3,1,0
474,AWH,3,1,4,1,0
176,VAL,0,0,3,0,0
2092,GLN,0,0,0,8,0
2139,VAL,1,0,3,0,0
763,WDL,0,1,5,0,0
417,MER,0,0,0,4,0
2255,GLN,0,0,0,9,0
112,MER,0,4,0,2,1
2132,MER,0,0,1,3,0
1163,AWH,0,0,0,10,0
1828,RVB,0,0,0,10,0
1496,MER,0,0,0,1,1
2010,CCH,0,1,0,0,0
184,VAL,1,0,2,0,0
2257,MER,0,0,0,8,0
1957,HIL,0,0,0,9,0
491,WDL,0,0,0,8,0
2055,RVB,0,0,0,1,0
1734,ABP,2,0,6,0,0
224,AWH,8,0,8,0,2
1110,CCH,0,0,0,2,0
2288,AGB,0,0,1,3,3
454,RVB,0,0,0,1,0
2300,ABP,7,0,8,0,0
1814,PSL,0,0,0,6,0
1516,WDL,0,0,0,1,0
2164,HIL,0,0,0,1,0
340,MAY,0,0,6,3,0
1746,GLN,0,1,0,0,0
1901,PSL,0,0,0,8,0
1940,RVB,0,0,0,10,0
1884,VAL,0,0,0,5,0
2195,WDL,0,0,1,0,0
1820,WDL,0,0,1,0,0
2299,VAL,0,0,0,7,0
1642,RVB,0,0,0,8,0
113,MER,0,0,1,3,1
1998,CCH,0,2,1,0,0
2203,AGB,0,0,0,8,0
411,AGB,6,0,0,0,0
2264,ABP,9,0,9,1,0
583,ABP,0,0,0,1,0
2328,VAL,0,0,1,0,0
2143,ABP,0,0,0,3,0
2252,GLN,0,0,0,7,0
236,AWH,0,0,0,1,0
465,AWH,0,0,1,0,0
1842,PSL,0,0,0,10,0
1846,CCH,0,0,0,8,0
457,RVB,0,0,0,3,0
1364,VAL,0,1,3,0,0
913,WDL,0,0,0,6,0
2098,HIL,8,0,1,0,0
349,MAY,0,0,0,5,0
111,AGB,0,0,5,1,0
212,AWH,0,9,3,1,0
1981,AGB,0,0,0,8,0
424,RVB,0,0,0,7,0
435,RVB,0,0,0,9,0
2182,ABP,0,0,2,0,0
1715,PSL,0,0,0,7,0
1530,CCH,1,0,0,0,0
865,ABP,0,0,0,2,0
300,CCH,1,2,3,0,0
707,VAL,0,0,0,1,0
638,HIL,0,1,6,0,0
1043,ABP,6,0,6,0,0
254,AWH,0,0,6,1,0
239,AWH,0,0,0,10,0
1775,RVB,0,0,0,4,0
2279,RVB,0,0,0,7,0
2298,ABP,5,0,7,0,0
1040,PSL,0,0,0,10,0
1095,AWH,0,0,0,2,0
472,AWH,0,0,0,0,6
2080,VAL,1,0,0,0,0
1152,PSL,0,0,0,8,0
1055,PSL,0,0,0,12,0
1891,PSL,0,0,0,9,0
1363,VAL,0,0,1,0,0
644,HIL,0,0,3,0,0
1595,GLN,0,0,0,6,0
230,AWH,3,1,0,3,0
1391,ABP,0,0,7,1,0
861,MAY,0,0,0,7,0
1088,MER,0,2,0,3,0
816,HIL,0,0,0,9,0
1883,ABP,0,0,0,2,0
2230,RVB,0,0,0,4,0
374,CCH,0,0,0,0,10
1193,MAY,0,0,0,0,4
375,AWH,0,0,0,0,4
639,HIL,0,0,0,10,0
829,GLN,0,1,2,1,1
2317,GLN,0,0,0,6,0
2044,MER,0,1,0,2,1
409,ABP,0,0,0,1,0
821,HIL,0,0,1,0,0
298,CCH,0,0,3,0,0
245,AWH,2,0,1,2,0
2140,MER,1,0,3,2,0
1572,PSL,0,0,0,5,0
143,MER,0,1,0,0,0
2075,GLN,0,0,0,1,0
221,AWH,0,0,9,0,2
1291,CCH,0,3,6,0,0
391,ABP,0,0,7,0,0
660,MER,0,0,0,10,0
771,WDL,0,0,6,0,0
676,RVB,0,0,0,1,0
2323,HIL,6,0,0,0,0
1758,MAY,0,0,0,4,0
1101,MER,0,0,0,0,8
2168,HIL,0,1,0,0,0
2235,WDL,0,0,1,0,0
1023,RVB,0,0,0,5,0
2161,HIL,0,1,2,0,0
708,VAL,0,0,0,1,0
108,AGB,5,0,4,0,0
2214,AGB,0,0,0,5,0
1181,AWH,0,0,0,0,8
2146,MAY,0,0,0,6,0
80,AGB,4,0,1,0,0
1034,AWH,0,0,0,3,0
2339,RVB,0,0,0,1,0
2029,HIL,4,2,2,0,0
2144,AWH,5,0,2,0,0
215,AWH,0,0,0,9,0
2334,AWH,0,0,0,1,0
2316,GLN,0,0,0,4,0
219,AWH,0,0,0,9,0
683,GLN,0,0,1,0,0
2321,GLN,0,0,0,4,0
1689,MAY,0,0,0,1,0
624,ABP,4,0,1,1,0
867,ABP,5,0,6,0,0
625,ABP,0,0,0,1,0
2275,HIL,0,0,2,0,0
810,HIL,4,0,7,0,0
2206,MAY,0,0,0,8,0
1286,MAY,0,0,0,1,0
2022,MAY,0,0,0,9,0
403,ABP,0,1,9,0,0
2093,GLN,0,0,0,1,0
1707,VAL,3,0,4,0,0
1188,AWH,0,1,4,0,0
2028,MER,0,0,1,3,1
2222,RVB,0,0,0,4,0
864,ABP,0,3,7,0,0
807,WDL,0,0,2,0,0
525,PSL,0,0,0,8,0
780,WDL,0,0,2,1,0
1492,AWH,0,0,0,1,0
526,PSL,0,0,0,10,0
713,VAL,0,0,4,0,0
